Parameter,DataType,Access,FactoryDefault,SourceFile
Device.DeviceInfo.Description,string,readOnly,"TR-181, TR-135 and Comcast specific Datamodel Configuration",data-model-stb.xml
Device.DeviceInfo.Description,string,readOnly,"TR-181, TR-135 and Comcast specific Datamodel Configuration",data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM.IUI.AppsVersion,string,readWrite,,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM.IUI.Version,string,readWrite,,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_FirmwareDownloadDeferReboot,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.DisplaySettings.AudioPort.HDMI.Enabled,boolean,readWrite,false,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.DisplaySettings.AudioPort.HDMI_ARC.Enabled,boolean,readWrite,false,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.DisplaySettings.AudioPort.SPDIF.Enabled,boolean,readWrite,false,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.DisplaySettings.AudioPort.SPEAKER.Enabled,boolean,readWrite,true,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.DynamicIUIUpdate.IUISelector,string,readWrite,,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.DynamicIUIUpdate.Pathway.Uri,string,readWrite,base64:eyJ2ZXJiIjoiUE9TVCIsInVybCI6Imh0dHBzOi8vZXh0ZXJuYWwucHdydWxlcy5za3kuY29tL3BhdGhjYXQifQ==,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AppHibernate.DelayInSecLaunchedToSuspended,unsignedInt,readWrite,30,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AppHibernate.DelayInSecResumedToSuspended,unsignedInt,readWrite,30,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AppHibernate.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.BTR.DebugMode.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.BTR.GamePad.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.CovaticSDK.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.DAB.Enable,boolean,readWrite,false,data-model-stb.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.DHCPv6Client.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.HdmiCecSink.CECVersion,string,readWrite,1.4,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.IncrementalCDL.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.LaunchDarkly.EnvKeyLabel,string,readWrite,PROD,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.LnFUseXPKI.Enable,boolean,readWrite,true,data-model-stb.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.MOCASSH.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Miracast.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.NonPersistent.WebPACDL.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Power.UserInactivityNotification.TimeMinutes,unsignedInt,readWrite,15,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.RDKFirmwareUpgrader.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.RDKRemoteDebugger.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.RedRecovery.Status,string,readWrite,DISABLED,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.RedRecovery.Status,string,readWrite,DISABLED,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Resourcemanager.Blacklist.Enable,boolean,readWrite,true,data-model-stb.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Resourcemanager.Blacklist.Enable,boolean,readWrite,true,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Resourcemanager.ReserveTTS.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.SHORTS.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.STAGE.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.SWDLDirect.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.SWDLSpLimit.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.SWDLSpLimit.LowSpeed,int,readWrite,12800,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.SWDLSpLimit.TopSpeed,int,readWrite,1280000,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.SecDump.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.StopMaintenance.Enable,boolean,readWrite,true,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.StorageManager.maxAdaptiveBitRate,int,readWrite,18,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.StorageManager.maxTSBDurationMinutes,int,readWrite,0,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.SupportedLanguages,string,readWrite,,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.TR069support.Enable,boolean,readWrite,false,data-model-stb.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.TR069support.Enable,boolean,readWrite,false,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.TRM.EnableMTLS,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.TRMQtSecurePort.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.TRMXPKI.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Telemetry.FTUEReport.Enable,boolean,readWrite,false,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.ThreadMonitorMinidump.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.ThreadPrioConfig.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.ThunderTestClient.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.ThunderTestClient.ServerURL,string,readWrite,wss://thunderstrikes.stb.r53.xcal.tv:8443,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.TvSettings.DynamicAutoLatency,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.UploadLogsOnUnscheduledReboot.Disable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.VideoTelemetry.FrequncyMinutes,unsignedInt,readWrite,15,data-model-tv.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.WiFiReset.ReassociateTolerance,unsignedInt,readWrite,20,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.WifiOptimizer.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.collectd.PortNumber,unsignedInt,readWrite,2003,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.fkpskdf.Enable,boolean,readWrite,true,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.memcapture.Duration,int,readWrite,30,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.memcapture.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.xMemInsight.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Identity.DbgServices.Enable,boolean,readWrite,false,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Identity.DeviceType,string,readWrite,PROD,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.TextToSpeech.URL,string,readWrite,,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.apps.watchdogmode,boolean,readWrite,,data-model-generic.xml
Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.xre-receiver.SSLWritePacketMaxLength,unsignedInt,readWrite,32768,data-model-generic.xml
Device.DeviceInfo.X_RDK_RDKProfileName,string,readWrite,RDKV,data-model-generic.xml
Device.Ethernet.Link.{i}.Enable,boolean,readWrite,0,data-model-generic.xml
Device.Ethernet.Link.{i}.LowerLayers,string,readWrite,,data-model-generic.xml
Device.Ethernet.Link.{i}.Status,string,readOnly,Down,data-model-generic.xml
Device.IP.Diagnostics.DownloadDiagnostics.DiagnosticsState,string,readWrite,None,data-model-generic.xml
Device.IP.Diagnostics.DownloadDiagnostics.DownloadTransports,string,readOnly,"HTTP,FTP",data-model-generic.xml
Device.IP.Diagnostics.IPPing.DiagnosticsState,string,readWrite,None,data-model-generic.xml
Device.IP.Diagnostics.UDPEchoConfig.EchoPlusEnabled,boolean,readWrite,0,data-model-generic.xml
Device.IP.Diagnostics.UDPEchoConfig.EchoPlusSupported,boolean,readOnly,1,data-model-generic.xml
Device.IP.Diagnostics.UDPEchoConfig.Enable,boolean,readWrite,0,data-model-generic.xml
Device.IP.Diagnostics.UploadDiagnostics.DSCP,unsignedInt,readWrite,0,data-model-generic.xml
Device.IP.Diagnostics.UploadDiagnostics.DiagnosticsState,string,readWrite,None,data-model-generic.xml
Device.IP.Diagnostics.UploadDiagnostics.EthernetPriority,unsignedInt,readWrite,0,data-model-generic.xml
Device.IP.Diagnostics.UploadDiagnostics.UploadTransports,string,readOnly,"HTTP,FTP",data-model-generic.xml
Device.IP.Interface.{i}.LowerLayers,string,readWrite,,data-model-generic.xml
Device.InterfaceStackNumberOfEntries,unsignedInt,readOnly,0,data-model-generic.xml
Device.ManagementServer.AliasBasedAddressing,boolean,readOnly,1,data-model-generic.xml
Device.ManagementServer.AutoCreateInstances,boolean,readWrite,0,data-model-generic.xml
Device.ManagementServer.DefaultActiveNotificationThrottle,unsignedInt,readWrite,600,data-model-generic.xml
Device.ManagementServer.InstanceMode,string,readWrite,InstanceNumber,data-model-generic.xml
Device.ManagementServer.NATDetected,boolean,readOnly,0,data-model-generic.xml
Device.ManagementServer.PeriodicInformEnable,boolean,readWrite,0,data-model-generic.xml
Device.ManagementServer.PeriodicInformInterval,unsignedInt,readWrite,300,data-model-generic.xml
Device.ManagementServer.STUNEnable,boolean,readWrite,1,data-model-generic.xml
Device.ManagementServer.STUNMaximumKeepAlivePeriod,int,readWrite,80,data-model-generic.xml
Device.ManagementServer.STUNMinimumKeepAlivePeriod,unsignedInt,readWrite,30,data-model-generic.xml
Device.ManagementServer.STUNServerPort,unsignedInt,readWrite,3478,data-model-generic.xml
Device.ManagementServer.UpgradesManaged,boolean,readWrite,0,data-model-generic.xml
Device.Services.STBService.1.Components.AudioOutput.1.CancelMute,boolean,readWrite,0,data-model-generic.xml
Device.Services.STBService.1.Components.AudioOutput.1.Name,string,readOnly,The Audio Output Component,data-model-generic.xml
Device.Services.STBService.1.Components.AudioOutputNumberOfEntries,unsignedInt,readOnly,1,data-model-generic.xml
Device.Services.STBService.1.Components.HDMINumberOfEntries,unsignedInt,readOnly,1,data-model-generic.xml
Device.Services.STBService.1.Components.VideoDecoderNumberOfEntries,unsignedInt,readOnly,1,data-model-generic.xml
Device.Services.STBService.1.Components.VideoOutputNumberOfEntries,unsignedInt,readOnly,1,data-model-generic.xml
Device.Services.STBService.1.Enable,boolean,readWrite,1,data-model-generic.xml
Device.Services.STBServiceNumberOfEntries,unsignedInt,readOnly,1,data-model-generic.xml
Device.Time.ChronyEnable,boolean,readWrite,false,data-model-stb.xml
Device.Time.ChronyEnable,boolean,readWrite,false,data-model-tv.xml
Device.Time.NTPMaxpoll,unsignedInt,readWrite,12,data-model-stb.xml
Device.Time.NTPMaxpoll,unsignedInt,readWrite,12,data-model-tv.xml
Device.Time.NTPMaxstep,string,readWrite,"1.0,3",data-model-stb.xml
Device.Time.NTPMaxstep,string,readWrite,"1.0,3",data-model-tv.xml
Device.Time.NTPMinpoll,unsignedInt,readWrite,10,data-model-stb.xml
Device.Time.NTPMinpoll,unsignedInt,readWrite,10,data-model-tv.xml
Device.Time.NTPServer1Directive,string,readWrite,server,data-model-stb.xml
Device.Time.NTPServer1Directive,string,readWrite,server,data-model-tv.xml
Device.Time.NTPServer2Directive,string,readWrite,server,data-model-stb.xml
Device.Time.NTPServer2Directive,string,readWrite,server,data-model-tv.xml
Device.Time.NTPServer3Directive,string,readWrite,server,data-model-stb.xml
Device.Time.NTPServer3Directive,string,readWrite,server,data-model-tv.xml
Device.Time.NTPServer4Directive,string,readWrite,server,data-model-stb.xml
Device.Time.NTPServer4Directive,string,readWrite,server,data-model-tv.xml
Device.Time.NTPServer5Directive,string,readWrite,server,data-model-stb.xml
Device.Time.NTPServer5Directive,string,readWrite,server,data-model-tv.xml
Device.WiFi.AccessPoint.{i}.Enable,boolean,readWrite,0,data-model-generic.xml
Device.WiFi.AccessPoint.{i}.SSIDReference,string,readWrite,,data-model-generic.xml
Device.WiFi.AccessPoint.{i}.Security.RadiusServerPort,unsignedInt,readWrite,1812,data-model-generic.xml
Device.WiFi.AccessPoint.{i}.Security.RekeyingInterval,unsignedInt,readWrite,3600,data-model-generic.xml
Device.WiFi.AccessPoint.{i}.Status,string,readOnly,Disable,data-model-generic.xml
Device.WiFi.AccessPoint.{i}.WPS.Enable,boolean,readWrite,1,data-model-generic.xml
Device.WiFi.EndPoint.{i}.Enable,boolean,readWrite,0,data-model-generic.xml
Device.WiFi.EndPoint.{i}.Profile.{i}.Enable,boolean,readWrite,0,data-model-generic.xml
Device.WiFi.EndPoint.{i}.Profile.{i}.Priority,unsignedInt,readWrite,0,data-model-generic.xml
Device.WiFi.EndPoint.{i}.Profile.{i}.Status,string,readOnly,Disabled,data-model-generic.xml
Device.WiFi.EndPoint.{i}.ProfileReference,string,readWrite,,data-model-generic.xml
Device.WiFi.EndPoint.{i}.SSIDReference,string,readOnly,,data-model-generic.xml
Device.WiFi.EndPoint.{i}.Stats.Retransmissions,unsignedInt,readOnly,0,data-model-generic.xml
Device.WiFi.EndPoint.{i}.Status,string,readOnly,Disabled,data-model-generic.xml
Device.WiFi.EndPoint.{i}.WPS.Enable,boolean,readWrite,1,data-model-generic.xml
Device.WiFi.SSID.{i}.Enable,boolean,readWrite,0,data-model-generic.xml
Device.WiFi.SSID.{i}.LowerLayers,string,readWrite,,data-model-generic.xml
